id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g056,render budget,34,43,20,104,219,ship,negative,lane-boundary
g057,geometry span,55,63,13,103,314,ship,baseline,monotonic-signal
g058,atlas pressure,69,40,32,21,60,hold,edge,drag-penalty
g059,shader drift,80,31,4,28,227,ship,recovery,confidence-floor
g060,render budget,45,64,10,99,302,ship,negative,lane-boundary
g061,geometry span,31,13,14,33,71,hold,baseline,monotonic-signal
g062,atlas pressure,71,25,18,47,171,watch,edge,drag-penalty
g063,shader drift,82,69,21,59,246,ship,recovery,confidence-floor
g064,render budget,60,23,24,26,75,hold,negative,lane-boundary
g065,geometry span,52,73,27,57,156,watch,baseline,monotonic-signal
g066,atlas pressure,52,30,30,34,52,hold,edge,drag-penalty
g067,shader drift,99,46,12,27,238,ship,recovery,confidence-floor
g068,render budget,82,57,26,71,233,ship,negative,lane-boundary
g069,geometry span,77,65,34,55,159,watch,baseline,monotonic-signal
g070,atlas pressure,78,36,40,51,94,hold,edge,drag-penalty
g071,shader drift,82,24,23,97,267,ship,recovery,confidence-floor
g072,render budget,44,21,37,38,0,hold,negative,lane-boundary
g073,geometry span,116,57,4,56,381,ship,baseline,monotonic-signal
g074,atlas pressure,112,42,10,27,270,ship,edge,drag-penalty
g075,shader drift,69,37,35,103,206,ship,recovery,confidence-floor
g076,render budget,95,72,7,102,431,ship,negative,lane-boundary
g077,geometry span,112,57,16,20,241,ship,baseline,monotonic-signal
g078,atlas pressure,36,52,22,27,68,hold,edge,drag-penalty
g079,shader drift,89,17,5,98,366,ship,recovery,confidence-floor
g080,render budget,75,37,40,32,51,hold,negative,lane-boundary
g081,geometry span,116,50,17,46,289,ship,baseline,monotonic-signal
g082,atlas pressure,52,59,31,58,124,watch,edge,drag-penalty
g083,shader drift,67,20,37,25,19,hold,recovery,confidence-floor
g084,render budget,34,14,41,56,-11,hold,negative,lane-boundary
g085,geometry span,65,48,45,33,19,hold,baseline,monotonic-signal
g086,atlas pressure,40,68,6,26,170,watch,edge,drag-penalty
g087,shader drift,75,45,9,70,290,ship,recovery,confidence-floor
g088,render budget,96,36,12,54,276,ship,negative,lane-boundary
g089,geometry span,110,69,15,50,314,ship,baseline,monotonic-signal
g090,atlas pressure,33,18,39,96,81,hold,edge,drag-penalty
g091,shader drift,86,30,11,37,221,ship,recovery,confidence-floor
g092,render budget,72,74,19,55,233,ship,negative,lane-boundary
g093,geometry span,112,28,25,26,179,watch,baseline,monotonic-signal
g094,atlas pressure,35,8,8,102,242,ship,edge,drag-penalty
g095,shader drift,101,35,22,101,329,ship,recovery,confidence-floor
g096,render budget,93,51,31,105,292,ship,negative,lane-boundary
