id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m054,g054,atlas pressure,112,4,31,57,187,ship,edge,drag-penalty,drop-slack
m055,g055,shader drift,87,9,44,28,19,hold,recovery,confidence-floor,raise-drag
m056,g056,render budget,34,43,20,91,193,ship,negative,lane-boundary,lower-confidence
m057,g057,geometry span,64,63,13,103,332,ship,baseline,monotonic-signal,raise-signal
m058,g058,atlas pressure,69,29,32,21,49,hold,edge,drag-penalty,drop-slack
m059,g059,shader drift,80,31,11,28,192,ship,recovery,confidence-floor,raise-drag
m060,g060,render budget,45,64,10,86,276,ship,negative,lane-boundary,lower-confidence
m061,g061,geometry span,40,13,14,33,89,hold,baseline,monotonic-signal,raise-signal
m062,g062,atlas pressure,71,14,18,47,160,watch,edge,drag-penalty,drop-slack
m063,g063,shader drift,82,69,28,59,211,ship,recovery,confidence-floor,raise-drag
m064,g064,render budget,60,23,24,13,49,hold,negative,lane-boundary,lower-confidence
m065,g065,geometry span,61,73,27,57,174,watch,baseline,monotonic-signal,raise-signal
m066,g066,atlas pressure,52,19,30,34,41,hold,edge,drag-penalty,drop-slack
m067,g067,shader drift,99,46,19,27,203,ship,recovery,confidence-floor,raise-drag
m068,g068,render budget,82,57,26,58,207,ship,negative,lane-boundary,lower-confidence
m069,g069,geometry span,86,65,34,55,177,watch,baseline,monotonic-signal,raise-signal
m070,g070,atlas pressure,78,25,40,51,83,hold,edge,drag-penalty,drop-slack
m071,g071,shader drift,82,24,30,97,232,ship,recovery,confidence-floor,raise-drag
m072,g072,render budget,44,21,37,25,-26,hold,negative,lane-boundary,lower-confidence
m073,g073,geometry span,125,57,4,56,399,ship,baseline,monotonic-signal,raise-signal
m074,g074,atlas pressure,112,31,10,27,259,ship,edge,drag-penalty,drop-slack
m075,g075,shader drift,69,37,42,103,171,watch,recovery,confidence-floor,raise-drag
m076,g076,render budget,95,72,7,89,405,ship,negative,lane-boundary,lower-confidence
m077,g077,geometry span,121,57,16,20,259,ship,baseline,monotonic-signal,raise-signal
m078,g078,atlas pressure,36,41,22,27,57,hold,edge,drag-penalty,drop-slack
m079,g079,shader drift,89,17,12,98,331,ship,recovery,confidence-floor,raise-drag
m080,g080,render budget,75,37,40,19,25,hold,negative,lane-boundary,lower-confidence
m081,g081,geometry span,125,50,17,46,307,ship,baseline,monotonic-signal,raise-signal
m082,g082,atlas pressure,52,48,31,58,113,hold,edge,drag-penalty,drop-slack
m083,g083,shader drift,67,20,44,25,-16,hold,recovery,confidence-floor,raise-drag
m084,g084,render budget,34,14,41,43,-37,hold,negative,lane-boundary,lower-confidence
m085,g085,geometry span,74,48,45,33,37,hold,baseline,monotonic-signal,raise-signal
m086,g086,atlas pressure,40,57,6,26,159,watch,edge,drag-penalty,drop-slack
m087,g087,shader drift,75,45,16,70,255,ship,recovery,confidence-floor,raise-drag
m088,g088,render budget,96,36,12,41,250,ship,negative,lane-boundary,lower-confidence
m089,g089,geometry span,119,69,15,50,332,ship,baseline,monotonic-signal,raise-signal
m090,g090,atlas pressure,33,7,39,96,70,hold,edge,drag-penalty,drop-slack
m091,g091,shader drift,86,30,18,37,186,ship,recovery,confidence-floor,raise-drag
m092,g092,render budget,72,74,19,42,207,ship,negative,lane-boundary,lower-confidence
m093,g093,geometry span,121,28,25,26,197,ship,baseline,monotonic-signal,raise-signal
m094,g094,atlas pressure,35,0,8,102,234,ship,edge,drag-penalty,drop-slack
m095,g095,shader drift,101,35,29,101,294,ship,recovery,confidence-floor,raise-drag
m096,g096,render budget,93,51,31,92,266,ship,negative,lane-boundary,lower-confidence
